X,Y,C
-8.779320824,7.377332858,2
-5.958369693,0.006001397,1
-9.823026605,7.86758364,2
-5.043898472,-0.139201333,1
-6.5556945,5.842305457,3
-6.222572843,9.240589235,2
-5.83814558,-1.807497029,1
-7.406882902,3.264619867,3
-11.06828353,9.800683758,2
-4.127293924,0.08311612,1
-10.60333139,7.801224623,2
-10.52588866,8.326131763,2
-6.087414064,6.134476611,3
-7.120752018,0.987706325,1
-10.09697639,5.327376985,2
-6.225589633,5.053446271,3
-3.856043066,1.132850388,1
-6.921773593,3.073017165,3
-5.870381406,3.065362599,3
-4.72966265,2.812205218,1
-6.132462121,-0.902045913,1
-9.537614972,2.920271841,3
-10.0976341,8.384505007,2
-4.392967565,1.714110212,1
-10.50811203,7.725597167,2
-8.928843875,3.857060494,3
-10.57568217,6.816387625,2
-6.188411815,5.047119284,3
-6.531998431,-0.160679577,1
-7.62349435,2.114696755,1
-8.861931515,5.709692291,2
-7.35890513,5.869459573,3
-7.887996479,8.710630731,2
-9.935626004,8.67663057,2
-6.29500255,0.528471652,1
-7.503328361,6.759540663,3
-5.335590205,-1.367516694,1
-11.91807052,8.826460752,2
-7.073286376,7.566087169,3
-8.495175314,7.787914409,2
-3.617351702,-0.259871339,1
-6.378827358,3.284237487,3
-9.374350413,6.723496596,2
-4.037569229,1.346620297,1
-9.544058878,8.531794689,2
-5.312295755,4.59552376,3
-5.171102579,4.624319264,3
-8.954137044,7.74029459,2
-10.551624,9.77214133,2
-10.66163169,7.880723683,2
-7.312041064,2.916940632,3
-5.97877528,-1.215666356,1
-11.06394948,9.21358296,2
-9.426772608,4.976865577,2
-10.53216079,7.576249419,2
-10.3511413,8.013338546,2
-7.806138662,3.735812165,3
-11.60455591,9.490673292,2
-7.009738754,5.293510879,3
-8.464567414,10.88634052,2
-1.220787773,0.718226789,1
-5.090603258,0.093762409,1
-3.259679969,2.218934661,1
-6.850337673,5.062450865,3
-10.48777916,9.467295696,2
-8.877085352,6.677159879,2
-7.617432248,9.173715109,2
-9.769149873,8.776219703,2
-4.605664235,0.006745153,1
-3.285994801,-0.733436613,1
-7.470417076,4.559359206,3
-10.53108178,8.988165716,2
-8.622275431,3.404687927,3
-3.312753144,1.695438967,1
